Activity Type,Date,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation,Avg Pace_min,time_in_minutes,year,month,day
Running,2023-02-27 17:25:00,7.09,414.0,2024-08-12 00:41:57,151.0,171.0,167.0,193.0,,,19.0,88.0,1.02,8.0,2024-08-12 00:39:22,2024-08-12 00:41:57,441.0,524.0,,,2023,2,27
Running,2023-02-22 17:38:00,5.02,282.0,2024-08-12 00:28:26,148.0,170.0,175.0,185.0,,,14.0,37.0,1.01,6.0,2024-08-12 00:28:17,2024-08-12 00:28:26,468.0,503.0,,,2023,2,22
Running,2023-02-21 07:46:00,5.02,253.0,2024-08-12 00:27:00,143.0,162.0,179.0,189.0,,,13.0,78.0,1.04,6.0,2024-08-12 00:26:51,2024-08-12 00:27:00,398.0,483.0,,,2023,2,21
Running,2023-02-18 08:15:00,5.02,254.0,2024-08-12 00:29:24,136.0,156.0,177.0,185.0,,,45.0,42.0,0.96,6.0,2024-08-12 00:28:58,2024-08-12 00:33:48,,,,,2023,2,18
Running,2023-02-17 08:16:00,5.04,324.0,2024-08-12 00:28:50,164.0,187.0,179.0,185.0,,,13.0,25.0,0.98,6.0,2024-08-12 00:28:43,2024-08-12 00:28:50,442.0,462.0,,,2023,2,17
Running,2023-02-15 07:17:00,3.29,181.0,2024-08-12 00:18:36,148.0,163.0,180.0,189.0,,,5.0,63.0,0.98,4.0,2024-08-12 00:18:35,2024-08-12 00:18:36,372.0,437.0,,,2023,2,15
Running,2023-02-13 17:14:00,8.02,408.0,2024-08-12 00:46:45,144.0,160.0,173.0,187.0,,,24.0,45.0,0.99,9.0,2024-08-12 00:46:01,2024-08-12 00:46:45,418.0,459.0,,,2023,2,13
Running,2023-11-02 09:26:00,5.29,319.0,2024-08-12 00:29:56,160.0,178.0,180.0,189.0,,,19.0,21.0,0.98,6.0,2024-08-12 00:29:53,2024-08-12 00:33:05,421.0,441.0,,,2023,11,2
Running,2023-10-02 17:55:00,7.11,346.0,2024-08-12 00:37:18,142.0,163.0,176.0,183.0,,,15.0,34.0,1.08,8.0,2024-08-12 00:37:08,2024-08-12 00:37:18,435.0,460.0,,,2023,10,2
Running,2023-08-02 17:35:00,10.12,608.0,2024-08-12 00:58:18,157.0,177.0,178.0,194.0,,,43.0,67.0,0.98,11.0,2024-08-12 00:57:55,2024-08-12 00:58:18,107.0,458.0,,,2023,8,2
Running,2023-04-02 07:40:00,5.24,316.0,2024-08-12 00:31:50,149.0,170.0,179.0,189.0,,,2.0,28.0,0.92,6.0,2024-08-12 00:31:41,2024-08-12 00:31:50,-207.0,-15.0,,,2023,4,2
Running,2023-02-02 06:33:00,4.82,273.0,2024-08-12 00:27:20,149.0,167.0,180.0,190.0,,,7.0,33.0,0.98,5.0,2024-08-12 00:27:11,2024-08-12 00:27:20,-227.0,-196.0,,,2023,2,2
Running,2023-01-02 06:08:00,6.19,350.0,2024-08-12 00:35:07,149.0,173.0,182.0,189.0,,,7.0,39.0,0.97,7.0,2024-08-12 00:35:01,2024-08-12 00:35:07,-90.0,-55.0,,,2023,1,2
Running,2023-01-31 06:22:00,13.02,796.0,2024-08-12 01:17:06,155.0,179.0,178.0,187.0,,,51.0,72.0,0.95,14.0,2024-08-12 01:16:45,2024-08-12 01:17:06,-92.0,-56.0,,,2023,1,31
Running,2023-01-29 09:42:00,10.02,628.0,2024-08-12 00:56:48,163.0,181.0,180.0,187.0,,,41.0,44.0,0.98,11.0,2024-08-12 00:56:46,2024-08-12 00:56:48,-211.0,-189.0,,,2023,1,29
Running,2023-01-28 09:51:00,5.37,316.0,2024-08-12 00:30:01,155.0,180.0,180.0,189.0,,,26.0,42.0,0.99,6.0,2024-08-12 00:29:52,2024-08-12 00:30:01,-232.0,-204.0,,,2023,1,28
Running,2023-01-27 16:14:00,8.03,474.0,2024-08-12 00:46:20,151.0,170.0,178.0,185.0,,,11.0,31.0,0.98,9.0,2024-08-12 00:46:11,2024-08-12 00:46:20,-192.0,-166.0,,,2023,1,27
Running,2023-01-24 07:54:00,5.02,301.0,2024-08-12 00:29:13,153.0,169.0,179.0,185.0,,,19.0,75.0,0.96,6.0,2024-08-12 00:29:04,2024-08-12 00:29:13,57.0,121.0,,,2023,1,24
Running,2023-01-23 17:27:00,6.46,382.0,2024-08-12 00:37:29,151.0,169.0,172.0,193.0,,,24.0,46.0,1.0,7.0,2024-08-12 00:36:14,2024-08-12 00:37:29,128.0,161.0,,,2023,1,23
Running,2023-01-20 16:40:00,8.03,501.0,2024-08-12 00:45:31,161.0,175.0,180.0,187.0,,,28.0,47.0,0.98,9.0,2024-08-12 00:45:29,2024-08-12 00:45:31,142.0,187.0,,,2023,1,20
Running,2023-01-19 07:50:00,5.02,301.0,2024-08-12 00:28:36,153.0,171.0,181.0,189.0,,,11.0,37.0,0.97,6.0,2024-08-12 00:28:28,2024-08-12 00:28:36,153.0,185.0,,,2023,1,19
Running,2023-01-16 07:51:00,5.38,326.0,2024-08-12 00:31:43,152.0,162.0,179.0,185.0,,,11.0,36.0,0.95,6.0,2024-08-12 00:31:34,2024-08-12 00:31:43,-37.0,25.0,,,2023,1,16
Running,2023-01-15 08:33:00,5.02,299.0,2024-08-12 00:29:13,149.0,182.0,179.0,186.0,,,14.0,32.0,0.96,6.0,2024-08-12 00:29:03,2024-08-12 00:29:13,-55.0,-33.0,,,2023,1,15
Running,2023-01-14 07:04:00,7.02,425.0,2024-08-12 00:40:42,152.0,171.0,180.0,208.0,,,20.0,49.0,0.96,8.0,2024-08-12 00:40:38,2024-08-12 00:40:42,-61.0,-24.0,,,2023,1,14
Running,2023-11-01 17:32:00,6.02,366.0,2024-08-12 00:34:47,153.0,170.0,173.0,185.0,,,18.0,47.0,1.0,7.0,2024-08-12 00:34:07,2024-08-12 00:34:47,114.0,148.0,,,2023,11,1
Running,2023-10-01 17:26:00,4.19,256.0,2024-08-12 00:24:49,152.0,166.0,178.0,189.0,,,13.0,34.0,0.94,5.0,2024-08-12 00:24:43,2024-08-12 00:24:49,165.0,194.0,,,2023,10,1
Running,2023-09-01 07:18:00,5.07,301.0,2024-08-12 00:30:04,,,180.0,,,,10.0,11.0,0.94,1.0,,2024-08-12 00:30:04,,,,,2023,9,1
Running,2023-08-01 07:23:00,5.03,298.0,2024-08-12 00:30:20,147.0,161.0,179.0,185.0,,,6.0,32.0,0.93,6.0,2024-08-12 00:30:15,2024-08-12 00:30:20,-17.0,17.0,,,2023,8,1
Running,2023-07-01 07:45:00,6.09,352.0,2024-08-12 00:35:17,147.0,164.0,183.0,191.0,,,18.0,38.0,0.94,7.0,2024-08-12 00:35:11,2024-08-12 00:35:17,-60.0,-14.0,,,2023,7,1
Running,2023-06-01 18:19:00,5.02,296.0,2024-08-12 00:29:17,149.0,166.0,177.0,185.0,,,5.0,25.0,0.97,6.0,2024-08-12 00:29:12,2024-08-12 00:30:25,-51.0,-22.0,,,2023,6,1
Running,2023-04-01 17:06:00,3.38,216.0,2024-08-12 00:21:13,150.0,162.0,177.0,186.0,,,17.0,21.0,0.9,4.0,2024-08-12 00:21:03,2024-08-12 00:21:13,92.0,108.0,,,2023,4,1
Running,2023-02-01 16:46:00,4.21,220.0,2024-08-12 00:24:20,135.0,162.0,178.0,187.0,,,7.0,30.0,0.97,5.0,2024-08-12 00:24:19,2024-08-12 00:24:20,122.0,155.0,,,2023,2,1
Running,2022-12-31 08:17:00,5.02,268.0,2024-08-12 00:28:07,141.0,158.0,183.0,191.0,,,15.0,27.0,0.98,6.0,2024-08-12 00:28:05,2024-08-12 00:28:07,-213.0,33.0,,,2022,12,31
Running,2022-12-30 17:10:00,3.16,168.0,2024-08-12 00:17:09,145.0,164.0,178.0,191.0,,,4.0,9.0,1.03,4.0,2024-08-12 00:17:05,2024-08-12 00:17:09,-213.0,-199.0,,,2022,12,30
Running,2022-12-28 08:03:00,3.06,160.0,2024-08-12 00:17:14,138.0,153.0,180.0,187.0,,,7.0,21.0,0.99,4.0,2024-08-12 00:17:14,2024-08-12 00:17:14,-105.0,-85.0,,,2022,12,28
Running,2022-12-27 06:56:00,3.06,168.0,2024-08-12 00:16:32,149.0,171.0,178.0,189.0,,,2.0,28.0,1.04,4.0,2024-08-12 00:16:25,2024-08-12 00:16:32,-104.0,-75.0,,,2022,12,27
Running,2022-12-14 06:54:00,4.03,240.0,2024-08-12 00:23:16,153.0,170.0,180.0,187.0,,,17.0,31.0,0.96,5.0,2024-08-12 00:23:15,2024-08-12 00:23:16,135.0,170.0,,,2022,12,14
Running,2022-12-13 07:34:00,4.02,218.0,2024-08-12 00:22:12,147.0,163.0,180.0,191.0,,,12.0,36.0,1.01,5.0,2024-08-12 00:22:04,2024-08-12 00:22:12,128.0,164.0,,,2022,12,13
Running,2022-09-12 06:45:00,4.25,247.0,2024-08-12 00:24:58,149.0,168.0,179.0,187.0,,,13.0,29.0,0.95,5.0,2024-08-12 00:24:52,2024-08-12 00:24:58,157.0,182.0,,,2022,9,12
Running,2022-06-12 07:14:00,4.45,314.0,2024-08-12 00:26:10,169.0,195.0,177.0,188.0,,,17.0,36.0,0.96,5.0,2024-08-12 00:25:43,2024-08-12 00:26:10,188.0,221.0,,,2022,6,12
Running,2022-05-12 07:05:00,3.75,210.0,2024-08-12 00:22:03,142.0,162.0,178.0,193.0,,,12.0,32.0,0.96,4.0,2024-08-12 00:22:03,2024-08-12 00:22:03,174.0,199.0,,,2022,5,12
Running,2022-02-12 07:59:00,4.02,246.0,2024-08-12 00:21:59,163.0,185.0,179.0,189.0,,,22.0,41.0,1.02,5.0,2024-08-12 00:21:50,2024-08-12 00:21:59,129.0,174.0,,,2022,2,12
Running,2022-11-30 07:52:00,3.14,175.0,2024-08-12 00:18:19,143.0,160.0,177.0,187.0,,,13.0,20.0,0.97,4.0,2024-08-12 00:18:11,2024-08-12 00:18:19,192.0,207.0,,,2022,11,30
Running,2022-11-29 18:41:00,3.7,209.0,2024-08-12 00:21:08,147.0,161.0,174.0,185.0,,,9.0,27.0,1.01,4.0,2024-08-12 00:21:04,2024-08-12 00:21:08,-166.0,172.0,,,2022,11,29
Running,2022-02-11 08:00:00,4.15,234.0,2024-08-12 00:23:50,147.0,163.0,178.0,193.0,,,5.0,32.0,0.98,5.0,2024-08-12 00:23:49,2024-08-12 00:23:50,427.0,452.0,,,2022,2,11
Running,2022-01-11 07:41:00,5.04,314.0,2024-08-12 00:29:37,158.0,171.0,178.0,187.0,,,2.0,27.0,0.95,6.0,2024-08-12 00:29:34,2024-08-12 00:29:37,418.0,443.0,,,2022,1,11
Running,2022-10-31 15:33:00,4.2,252.0,2024-08-12 00:23:54,156.0,174.0,173.0,187.0,,,5.0,22.0,1.02,5.0,2024-08-12 00:23:34,2024-08-12 00:23:54,436.0,458.0,,,2022,10,31
Running,2022-11-10 12:25:00,3.03,159.0,2024-08-12 00:16:00,146.0,164.0,177.0,183.0,,,19.0,19.0,1.07,4.0,2024-08-12 00:15:52,2024-08-12 00:16:00,-32.0,-6.0,,,2022,11,10
Running,2022-10-10 17:35:00,3.04,142.0,2024-08-12 00:15:19,139.0,153.0,173.0,186.0,,,8.0,21.0,1.15,4.0,2024-08-12 00:15:09,2024-08-12 00:15:19,-34.0,-13.0,,,2022,10,10
Running,2022-09-23 15:23:00,3.04,160.0,2024-08-12 00:15:55,147.0,166.0,179.0,189.0,,,19.0,29.0,1.07,4.0,2024-08-12 00:15:54,2024-08-12 00:15:55,-107.0,-76.0,,,2022,9,23
Running,2022-09-22 07:00:00,3.13,151.0,2024-08-12 00:15:29,144.0,159.0,181.0,189.0,,,9.0,30.0,1.11,4.0,2024-08-12 00:15:28,2024-08-12 00:15:29,-84.0,-54.0,,,2022,9,22
Running,2022-09-21 12:42:00,3.02,159.0,2024-08-12 00:16:11,146.0,163.0,174.0,185.0,,,11.0,26.0,1.07,4.0,2024-08-12 00:16:01,2024-08-12 00:16:11,-96.0,-69.0,,,2022,9,21
Running,2022-09-20 08:17:00,2.37,128.0,2024-08-12 00:12:43,149.0,161.0,179.0,188.0,,,27.0,13.0,1.04,3.0,2024-08-12 00:12:36,2024-08-12 00:12:43,-147.0,-119.0,,,2022,9,20
Running,2022-09-19 13:32:00,2.39,130.0,2024-08-12 00:13:13,147.0,163.0,167.0,188.0,,,9.0,15.0,1.08,3.0,2024-08-12 00:13:13,2024-08-12 00:13:13,-39.0,-25.0,,,2022,9,19
Running,2022-08-26 06:36:00,2.56,171.0,2024-08-12 00:16:39,149.0,166.0,178.0,186.0,,,2.0,36.0,0.86,3.0,2024-08-12 00:16:32,2024-08-12 00:16:39,42.0,81.0,,,2022,8,26
Running,2022-07-30 09:38:00,3.07,177.0,2024-08-12 00:16:44,152.0,166.0,179.0,187.0,,,2.0,12.0,1.03,4.0,2024-08-12 00:16:43,2024-08-12 00:16:44,22.0,36.0,,,2022,7,30
Running,2022-07-29 07:36:00,3.52,191.0,2024-08-12 00:19:19,144.0,163.0,181.0,207.0,,,,20.0,1.01,4.0,2024-08-12 00:19:13,2024-08-12 00:19:19,33.0,53.0,,,2022,7,29
Running,2022-07-28 11:10:00,4.02,236.0,2024-08-12 00:24:08,143.0,164.0,170.0,181.0,,,4.0,6.0,0.98,5.0,2024-08-12 00:24:04,2024-08-12 00:24:08,25.0,34.0,,,2022,7,28
Running,2022-07-24 08:29:00,3.04,193.0,2024-08-12 00:17:30,161.0,171.0,177.0,185.0,,,11.0,30.0,0.98,4.0,2024-08-12 00:17:29,2024-08-12 00:17:30,115.0,142.0,,,2022,7,24
Running,2022-07-22 08:09:00,2.03,114.0,2024-08-12 00:12:02,139.0,151.0,177.0,187.0,,,5.0,19.0,0.95,3.0,2024-08-12 00:12:01,2024-08-12 00:12:02,123.0,143.0,,,2022,7,22
Running,2022-07-20 08:00:00,4.51,251.0,2024-08-12 00:24:08,151.0,169.0,181.0,191.0,,,6.0,35.0,1.04,5.0,2024-08-12 00:24:03,2024-08-12 00:24:08,111.0,158.0,,,2022,7,20
Running,2022-04-06 09:59:00,7.35,487.0,2024-08-12 00:41:48,164.0,186.0,172.0,185.0,,,43.0,53.0,1.03,8.0,2024-08-12 00:40:12,2024-08-12 00:41:48,96.0,143.0,,,2022,4,6
Running,2022-02-06 07:14:00,6.41,362.0,2024-08-12 00:34:41,151.0,168.0,177.0,189.0,,,25.0,59.0,1.04,7.0,2024-08-12 00:33:59,2024-08-12 00:34:41,76.0,129.0,,,2022,2,6
Running,2022-01-06 07:20:00,6.04,334.0,2024-08-12 00:33:28,147.0,169.0,178.0,187.0,,,14.0,45.0,1.01,7.0,2024-08-12 00:33:21,2024-08-12 00:33:28,87.0,126.0,,,2022,1,6
Running,2022-05-31 06:42:00,5.27,299.0,2024-08-12 00:28:27,154.0,171.0,182.0,191.0,,,9.0,39.0,1.02,6.0,2024-08-12 00:28:13,2024-08-12 00:28:27,111.0,145.0,,,2022,5,31
Running,2022-05-28 06:53:00,5.14,269.0,2024-08-12 00:27:36,144.0,162.0,181.0,187.0,,,8.0,41.0,1.03,6.0,2024-08-12 00:27:25,2024-08-12 00:27:36,69.0,109.0,,,2022,5,28
Running,2022-05-25 07:05:00,4.31,250.0,2024-08-12 00:23:48,155.0,168.0,179.0,187.0,,,10.0,42.0,1.01,5.0,2024-08-12 00:23:43,2024-08-12 00:23:48,126.0,168.0,,,2022,5,25
Running,2022-05-24 07:13:00,4.17,253.0,2024-08-12 00:23:37,158.0,174.0,179.0,187.0,,,18.0,47.0,0.98,5.0,2024-08-12 00:23:29,2024-08-12 00:23:37,134.0,182.0,,,2022,5,24
Running,2022-05-23 16:33:00,5.02,296.0,2024-08-12 00:28:52,150.0,166.0,178.0,185.0,,,23.0,38.0,0.98,6.0,2024-08-12 00:28:52,2024-08-12 00:28:52,170.0,200.0,,,2022,5,23
Running,2022-05-20 07:31:00,4.11,236.0,2024-08-12 00:22:46,152.0,175.0,179.0,189.0,,,12.0,33.0,1.01,5.0,2024-08-12 00:22:45,2024-08-12 00:22:46,150.0,185.0,,,2022,5,20
Running,2022-05-18 07:21:00,3.23,185.0,2024-08-12 00:17:53,153.0,177.0,179.0,187.0,,,15.0,24.0,1.01,4.0,2024-08-12 00:17:49,2024-08-12 00:17:53,130.0,255.0,,,2022,5,18
Running,2022-12-03 06:41:00,4.03,219.0,2024-08-12 00:21:56,149.0,169.0,183.0,193.0,,,2.0,17.0,1.0,5.0,2024-08-12 00:21:54,2024-08-12 00:21:56,32.0,50.0,,,2022,12,3
Running,2022-10-03 06:24:00,4.03,227.0,2024-08-12 00:23:18,149.0,167.0,178.0,185.0,,,7.0,65.0,0.97,5.0,2024-08-12 00:23:10,2024-08-12 00:23:18,105.0,169.0,,,2022,10,3
Running,2022-09-03 15:26:00,3.01,186.0,2024-08-12 00:17:11,161.0,179.0,178.0,187.0,,,16.0,16.0,0.98,4.0,2024-08-12 00:17:07,2024-08-12 00:17:16,30.0,183.0,,,2022,9,3
Running,2022-08-03 17:41:00,3.74,214.0,2024-08-12 00:20:26,155.0,179.0,183.0,194.0,,,2.0,11.0,1.0,4.0,2024-08-12 00:20:20,2024-08-12 00:20:26,-112.0,63.0,,,2022,8,3
Running,2022-05-03 07:17:00,3.68,202.0,2024-08-12 00:20:13,148.0,165.0,181.0,190.0,,,,14.0,1.0,4.0,2024-08-12 00:20:03,2024-08-12 00:20:13,3.0,66.0,,,2022,5,3
Running,2022-03-03 17:53:00,4.04,219.0,2024-08-12 00:21:22,154.0,169.0,179.0,189.0,,,14.0,5.0,1.06,5.0,2024-08-12 00:21:15,2024-08-12 00:21:22,18.0,29.0,,,2022,3,3
Running,2022-01-24 06:34:00,5.02,289.0,2024-08-12 00:27:52,157.0,178.0,183.0,189.0,,,22.0,48.0,0.98,6.0,2024-08-12 00:27:48,2024-08-12 00:27:52,107.0,140.0,,,2022,1,24
Running,2022-01-21 07:10:00,5.02,308.0,2024-08-12 00:29:19,160.0,180.0,169.0,191.0,,,18.0,45.0,1.02,6.0,2024-08-12 00:27:06,2024-08-12 00:29:19,68.0,106.0,,,2022,1,21
Running,2022-01-19 07:14:00,5.05,292.0,2024-08-12 00:27:13,163.0,180.0,180.0,187.0,,,8.0,28.0,1.03,6.0,2024-08-12 00:27:05,2024-08-12 00:27:13,96.0,125.0,,,2022,1,19
Running,2022-11-01 06:35:00,5.07,277.0,2024-08-12 00:27:47,152.0,163.0,183.0,191.0,,,16.0,36.0,1.0,6.0,2024-08-12 00:27:39,2024-08-12 00:27:47,56.0,91.0,,,2022,11,1
Running,2022-10-01 18:56:00,5.08,280.0,2024-08-12 00:29:18,148.0,165.0,180.0,187.0,,,20.0,37.0,0.96,6.0,2024-08-12 00:29:17,2024-08-12 00:29:18,89.0,116.0,,,2022,10,1
Running,2022-06-01 06:50:00,5.07,318.0,2024-08-12 00:28:34,168.0,185.0,185.0,191.0,,,17.0,38.0,0.96,6.0,2024-08-12 00:28:31,2024-08-12 00:28:34,233.0,261.0,,,2022,6,1
Running,2022-05-01 06:54:00,4.1,242.0,2024-08-12 00:23:01,162.0,172.0,186.0,195.0,,,12.0,37.0,0.96,5.0,2024-08-12 00:23:00,2024-08-12 00:23:01,235.0,272.0,,,2022,5,1
Running,2022-04-01 06:30:00,4.03,215.0,2024-08-12 00:21:10,156.0,176.0,184.0,191.0,,,16.0,29.0,1.03,5.0,2024-08-12 00:21:02,2024-08-12 00:21:10,233.0,263.0,,,2022,4,1
Running,2021-12-22 06:46:00,5.12,292.0,2024-08-12 00:28:42,156.0,176.0,184.0,193.0,,,7.0,42.0,0.97,6.0,2024-08-12 00:28:40,2024-08-12 00:28:42,-109.0,-69.0,,,2021,12,22
Running,2021-12-21 07:30:00,4.36,255.0,2024-08-12 00:24:35,160.0,176.0,182.0,191.0,,,18.0,37.0,0.98,5.0,2024-08-12 00:24:28,2024-08-12 00:24:35,-71.0,-35.0,,,2021,12,21
Running,2021-12-19 06:56:00,6.56,379.0,2024-08-12 00:37:45,156.0,173.0,180.0,188.0,,,32.0,49.0,0.97,7.0,2024-08-12 00:37:40,2024-08-12 00:37:45,76.0,113.0,,,2021,12,19
Running,2021-12-16 06:57:00,4.3,253.0,2024-08-12 00:23:50,162.0,179.0,187.0,195.0,,,7.0,33.0,0.97,5.0,2024-08-12 00:23:42,2024-08-12 00:23:50,89.0,132.0,,,2021,12,16
Running,2021-12-15 07:16:00,4.18,225.0,2024-08-12 00:23:26,150.0,177.0,182.0,189.0,,,14.0,33.0,0.98,5.0,2024-08-12 00:23:19,2024-08-12 00:23:26,84.0,113.0,,,2021,12,15
Running,2021-12-14 07:37:00,4.01,222.0,2024-08-12 00:21:51,157.0,180.0,186.0,193.0,,,11.0,29.0,0.99,5.0,2024-08-12 00:21:49,2024-08-12 00:21:51,92.0,118.0,,,2021,12,14
Running,2021-12-13 06:46:00,4.38,260.0,2024-08-12 00:24:10,165.0,187.0,181.0,189.0,,,10.0,34.0,1.0,5.0,2024-08-12 00:24:09,2024-08-12 00:24:10,104.0,141.0,,,2021,12,13
Running,2021-10-12 06:30:00,4.02,218.0,2024-08-12 00:20:48,159.0,186.0,180.0,189.0,,,7.0,44.0,1.07,5.0,2024-08-12 00:20:38,2024-08-12 00:20:48,57.0,102.0,,,2021,10,12
Running,2021-10-22 07:47:00,5.09,307.0,2024-08-12 00:29:38,160.0,178.0,180.0,189.0,,,24.0,77.0,0.95,6.0,2024-08-12 00:29:35,2024-08-12 00:29:38,154.0,229.0,,,2021,10,22
